,Actual,Predicted
8134,6,6
8135,7,2
8136,3,9
8137,8,7
8138,1,9
8139,1,9
8140,5,5
8141,3,5
8142,7,7
8143,9,9
8144,9,9
8145,9,9
8146,8,9
8147,5,3
8148,9,2
8149,9,9
8150,6,6
8151,8,8
8152,8,8
8153,4,0
8154,8,1
8155,1,7
8156,0,8
8157,1,1
8158,8,8
8159,8,8
8160,6,9
8161,5,7
8162,9,9
8163,0,0
8164,6,6
8165,1,1
8166,2,7
8167,6,6
8168,6,2
8169,3,6
8170,5,5
8171,6,2
8172,5,2
8173,5,3
8174,3,2
8175,3,3
8176,6,5
8177,8,9
8178,9,1
8179,4,4
8180,4,4
8181,3,6
8182,8,3
8183,3,5
8184,6,2
8185,0,7
8186,8,8
8187,5,2
8188,7,7
8189,8,9
8190,4,5
8191,6,4
8192,5,2
8193,3,5
8194,1,1
8195,8,8
8196,3,9
8197,0,8
8198,4,2
8199,4,4
8200,3,4
8201,3,4
8202,5,2
8203,3,5
8204,3,6
8205,2,7
8206,7,7
8207,7,7
8208,8,3
8209,2,2
8210,0,0
8211,5,5
8212,5,3
8213,6,6
8214,1,9
8215,1,9
8216,3,5
8217,9,9
8218,9,6
8219,3,7
8220,6,9
8221,7,7
8222,1,8
8223,8,8
8224,3,1
8225,9,9
8226,8,4
8227,7,1
8228,8,8
8229,8,6
8230,0,0
8231,3,3
8232,2,2
8233,4,2
8234,8,9
8235,7,7
8236,5,2
8237,7,7
8238,1,2
8239,8,1
8240,7,7
8241,3,0
8242,5,5
8243,4,4
8244,4,4
8245,3,5
8246,8,8
8247,6,6
8248,1,8
8249,1,1
8250,6,2
8251,3,3
8252,2,2
8253,2,2
8254,8,1
8255,9,1
8256,8,8
8257,3,6
8258,3,6
8259,8,9
8260,1,1
8261,1,7
8262,0,0
8263,5,5
8264,2,2
8265,0,0
8266,5,4
8267,0,5
8268,5,4
8269,8,8
8270,6,7
8271,3,5
8272,9,5
8273,6,4
8274,6,6
8275,3,7
8276,9,7
8277,4,2
8278,8,2
8279,3,6
8280,4,7
8281,3,7
8282,1,1
8283,1,9
8284,2,2
8285,9,9
8286,7,6
8287,8,8
8288,5,5
8289,5,6
8290,8,0
8291,6,7
8292,9,6
8293,0,3
8294,8,8
8295,3,2
8296,5,5
8297,1,1
8298,3,2
8299,3,6
8300,5,7
8301,5,2
8302,3,6
8303,8,0
8304,1,9
8305,4,6
8306,6,2
8307,4,4
8308,2,5
8309,4,4
8310,3,3
8311,8,8
8312,9,1
8313,6,7
8314,6,6
8315,6,6
8316,5,5
8317,5,2
8318,2,5
8319,7,7
8320,7,5
8321,4,2
8322,4,2
8323,9,9
8324,3,5
8325,8,8
8326,3,7
8327,7,2
8328,7,7
8329,8,9
8330,5,5
8331,3,4
8332,9,9
8333,1,7
8334,6,5
8335,7,2
8336,3,5
8337,3,2
8338,3,6
8339,8,8
8340,5,5
8341,6,6
8342,1,7
8343,3,5
8344,7,5
8345,9,7
8346,6,3
8347,1,1
8348,6,6
8349,4,2
8350,9,9
8351,0,0
8352,5,2
8353,7,7
8354,4,7
8355,9,9
8356,1,1
8357,0,2
8358,0,0
8359,2,2
8360,7,5
8361,8,1
8362,3,2
8363,2,5
8364,7,1
8365,6,6
8366,1,1
8367,6,6
8368,6,6
8369,4,2
8370,4,2
8371,2,2
8372,1,7
8373,8,8
8374,4,4
8375,4,6
8376,7,7
8377,8,8
8378,5,2
8379,8,8
8380,9,9
8381,4,3
8382,3,5
8383,2,4
8384,2,3
8385,9,1
8386,3,2
8387,0,8
8388,1,2
8389,1,9
8390,1,1
8391,1,9
8392,6,4
8393,8,8
8394,7,6
8395,1,9
8396,3,5
8397,0,0
8398,4,4
8399,5,7
8400,0,8
8401,3,4
8402,0,0
8403,6,2
8404,2,4
8405,0,7
8406,9,9
8407,8,4
8408,6,9
8409,8,1
8410,5,6
8411,8,8
8412,2,2
8413,9,9
8414,6,6
8415,0,9
8416,6,2
8417,1,1
8418,8,2
8419,7,2
8420,3,6
8421,2,4
8422,2,2
8423,6,6
8424,5,6
8425,6,2
8426,9,9
8427,2,4
8428,5,7
8429,4,4
8430,9,9
8431,8,9
8432,5,3
8433,3,5
8434,9,9
8435,3,2
8436,5,3
8437,7,7
8438,1,6
8439,8,4
8440,5,7
8441,8,9
8442,6,3
8443,2,4
8444,5,5
8445,1,8
8446,3,4
8447,0,2
8448,4,2
8449,1,9
8450,9,6
8451,5,5
8452,4,4
8453,9,0
8454,2,7
8455,1,9
8456,4,4
8457,2,3
8458,5,5
8459,9,9
8460,8,8
8461,7,7
8462,2,2
8463,1,9
8464,6,6
8465,9,2
8466,7,9
8467,3,9
8468,6,6
8469,5,1
8470,8,1
8471,0,8
8472,2,2
8473,2,7
8474,4,6
8475,9,4
8476,0,4
8477,5,5
8478,5,5
8479,4,7
8480,2,2
8481,3,2
8482,1,8
8483,0,0
8484,3,7
8485,0,0
8486,4,4
8487,4,2
8488,9,7
8489,1,9
8490,3,5
8491,3,4
8492,0,9
8493,2,2
8494,1,1
8495,1,9
8496,0,0
8497,4,7
8498,1,9
8499,9,0
8500,4,4
8501,8,0
8502,1,9
8503,1,1
8504,1,1
8505,5,5
8506,9,9
8507,8,0
8508,1,9
8509,6,9
8510,7,7
8511,2,2
8512,9,9
8513,9,9
8514,7,2
8515,8,8
8516,8,4
8517,1,1
8518,9,7
8519,7,7
8520,8,6
8521,9,9
8522,1,1
8523,6,6
8524,6,6
8525,3,3
8526,3,7
8527,1,5
8528,3,2
8529,0,9
8530,8,4
8531,8,9
8532,3,2
8533,6,6
8534,6,6
8535,7,7
8536,1,2
8537,0,4
8538,7,7
8539,6,6
8540,4,4
8541,8,0
8542,2,9
8543,0,0
8544,6,6
8545,6,5
8546,8,1
8547,6,6
8548,3,6
8549,1,9
8550,1,9
8551,8,1
8552,6,9
8553,7,7
8554,0,0
8555,5,5
8556,4,8
8557,3,5
8558,2,2
8559,1,1
8560,7,7
8561,8,8
8562,2,4
8563,0,5
8564,1,9
8565,7,7
8566,4,0
8567,8,8
8568,7,7
8569,6,6
8570,6,6
8571,7,7
8572,0,0
8573,6,2
8574,4,7
8575,9,9
8576,2,7
8577,3,4
8578,2,3
8579,1,9
8580,3,2
8581,8,9
8582,6,6
8583,8,8
8584,1,9
8585,9,9
8586,6,5
8587,7,7
8588,6,6
8589,5,7
8590,0,0
8591,6,6
8592,0,4
8593,1,9
8594,3,9
8595,1,8
8596,1,1
8597,5,7
8598,3,5
8599,4,4
8600,3,3
8601,3,5
8602,8,0
8603,1,9
8604,6,9
8605,6,4
8606,1,4
8607,8,8
8608,8,8
8609,6,6
8610,2,7
8611,7,7
8612,4,4
8613,6,4
8614,8,1
8615,9,9
8616,3,6
8617,3,2
8618,5,3
8619,5,7
8620,3,7
8621,1,9
8622,4,2
8623,1,7
8624,9,9
8625,5,5
8626,1,5
8627,7,7
8628,7,3
8629,7,6
8630,5,5
8631,2,2
8632,3,3
8633,3,2
8634,6,3
8635,6,5
8636,6,6
8637,4,4
8638,0,0
8639,7,0
8640,1,1
8641,7,7
8642,3,6
8643,0,8
8644,8,3
8645,1,1
8646,2,7
8647,4,2
8648,1,1
8649,2,6
8650,2,5
8651,4,2
8652,9,9
8653,8,1
8654,2,5
8655,8,0
8656,7,7
8657,6,5
8658,3,3
8659,4,4
8660,7,7
8661,2,2
8662,3,3
8663,1,9
8664,5,2
8665,3,7
8666,0,8
8667,4,4
8668,3,4
8669,4,7
8670,9,9
8671,4,2
8672,7,7
8673,9,7
8674,1,9
8675,7,7
8676,8,8
8677,3,5
8678,1,9
8679,8,1
8680,3,3
8681,2,6
8682,5,5
8683,7,7
8684,2,7
8685,7,7
8686,9,9
8687,6,2
8688,8,9
8689,6,4
8690,8,8
8691,6,4
8692,5,2
8693,9,9
8694,0,0
8695,4,4
8696,8,9
8697,5,5
8698,6,2
8699,4,3
8700,3,2
8701,8,8
8702,0,0
8703,4,9
8704,8,8
8705,6,6
8706,7,4
8707,2,2
8708,7,4
8709,1,1
8710,7,7
8711,4,2
8712,1,9
8713,2,2
8714,4,4
8715,2,2
8716,2,2
8717,8,0
8718,7,7
8719,2,2
8720,2,8
8721,6,2
8722,7,5
8723,5,7
8724,6,3
8725,8,8
8726,9,1
8727,9,0
8728,6,7
8729,5,6
8730,2,7
8731,9,9
8732,8,1
8733,7,4
8734,2,2
8735,3,7
8736,3,6
8737,7,5
8738,4,4
8739,3,6
8740,2,6
8741,1,2
8742,9,9
8743,0,8
8744,1,9
8745,5,5
8746,3,2
8747,2,2
8748,6,6
8749,5,6
8750,9,1
8751,1,7
8752,5,5
8753,4,4
8754,3,6
8755,6,6
8756,2,2
8757,8,6
8758,9,9
8759,7,7
8760,8,8
8761,0,0
8762,8,2
8763,9,1
8764,1,1
8765,2,2
8766,5,7
8767,7,7
8768,2,2
8769,0,0
8770,6,4
8771,6,6
8772,1,9
8773,6,4
8774,3,6
8775,1,1
8776,5,5
8777,0,0
8778,3,2
8779,7,7
8780,4,4
8781,6,2
8782,5,5
8783,6,6
8784,4,2
8785,8,8
8786,3,7
8787,4,7
8788,5,3
8789,5,5
8790,0,9
8791,6,4
8792,6,4
8793,7,7
8794,5,2
8795,0,0
8796,9,9
8797,9,9
8798,6,6
8799,1,1
8800,0,0
8801,4,7
8802,6,6
8803,3,2
8804,6,2
8805,9,9
8806,3,2
8807,6,6
8808,6,6
8809,8,2
8810,2,7
8811,1,9
8812,0,0
8813,1,9
8814,9,9
8815,3,2
8816,7,4
8817,4,7
8818,3,9
8819,0,1
8820,2,2
8821,7,7
8822,6,6
8823,4,7
8824,3,9
8825,0,1
8826,8,8
8827,2,4
8828,0,4
8829,0,0
8830,9,9
8831,6,6
8832,6,6
8833,6,9
8834,8,8
8835,7,7
8836,4,4
8837,1,1
8838,8,8
8839,1,6
8840,2,4
8841,2,2
8842,4,4
8843,8,2
8844,5,2
8845,2,2
8846,6,6
8847,5,5
8848,3,7
8849,9,9
8850,1,9
8851,0,4
8852,7,7
8853,2,4
8854,4,9
8855,4,2
8856,0,0
8857,0,8
8858,6,4
8859,2,2
8860,2,2
8861,4,4
8862,0,0
8863,5,2
8864,9,1
8865,7,7
8866,1,1
8867,8,8
8868,4,6
8869,5,5
8870,5,5
8871,9,1
8872,8,7
8873,5,5
8874,7,4
8875,8,0
8876,0,9
8877,9,6
8878,8,7
8879,9,9
8880,1,1
8881,6,6
8882,3,5
8883,8,1
8884,0,9
8885,3,5
8886,4,7
8887,4,2
8888,8,9
8889,4,4
8890,8,8
8891,9,9
8892,8,9
8893,6,3
8894,0,9
8895,0,2
8896,8,9
8897,2,2
8898,7,9
8899,4,4
8900,2,6
8901,5,7
8902,6,6
8903,0,0
8904,5,5
8905,8,1
8906,4,7
8907,1,1
8908,9,2
8909,0,0
8910,1,9
8911,4,1
8912,4,5
8913,8,8
8914,4,4
8915,9,9
8916,6,4
8917,0,0
8918,7,4
8919,7,7
8920,6,6
8921,8,2
8922,9,9
8923,6,5
8924,2,2
8925,0,2
8926,4,4
8927,9,9
8928,4,2
8929,9,9
8930,3,9
8931,9,9
8932,6,2
8933,6,2
8934,7,5
8935,0,0
8936,9,9
8937,7,2
8938,1,1
8939,8,4
8940,6,3
8941,0,4
8942,6,5
8943,7,4
8944,4,9
8945,1,1
8946,9,9
8947,4,4
8948,6,6
8949,7,7
8950,9,9
8951,8,8
8952,3,2
8953,9,9
8954,2,4
8955,1,1
8956,2,9
8957,7,2
8958,6,4
8959,1,6
8960,0,0
8961,0,2
8962,5,9
8963,6,6
8964,0,8
8965,4,2
8966,3,3
8967,2,7
8968,8,2
8969,8,8
8970,0,9
8971,6,6
8972,9,2
8973,5,3
8974,2,2
8975,8,8
8976,7,7
8977,0,1
8978,6,6
8979,5,5
8980,9,9
8981,7,4
8982,2,1
8983,3,5
8984,6,6
8985,9,0
8986,6,6
8987,2,5
8988,2,2
8989,4,2
8990,1,1
8991,0,0
8992,5,5
8993,0,7
8994,8,9
8995,9,7
8996,3,4
8997,5,6
8998,9,9
8999,3,5
9000,8,4
9001,1,8
9002,6,4
9003,3,7
9004,7,7
9005,5,5
9006,6,2
9007,2,2
9008,0,0
9009,2,2
9010,8,3
9011,2,2
9012,8,9
9013,7,4
9014,7,7
9015,8,8
9016,1,1
9017,0,0
9018,8,2
9019,9,9
9020,7,7
9021,0,3
9022,3,6
9023,8,1
9024,0,0
9025,5,5
9026,9,9
9027,5,7
9028,8,9
9029,4,7
9030,2,2
9031,0,8
9032,9,1
9033,2,2
9034,2,4
9035,4,5
9036,4,4
9037,9,9
9038,2,2
9039,2,7
9040,2,4
9041,5,3
9042,1,2
9043,3,9
9044,2,2
9045,0,7
9046,0,1
9047,4,4
9048,0,9
9049,6,3
9050,5,2
9051,8,8
9052,0,2
9053,5,3
9054,8,4
9055,6,6
9056,4,4
9057,8,9
9058,5,2
9059,2,2
9060,9,9
9061,7,7
9062,9,9
9063,7,7
9064,1,9
9065,0,2
9066,1,1
9067,9,9
9068,6,7
9069,9,1
9070,2,2
9071,7,3
9072,9,2
9073,4,2
9074,4,4
9075,0,0
9076,6,6
9077,2,2
9078,4,4
9079,1,1
9080,3,2
9081,7,7
9082,2,3
9083,8,9
9084,5,5
9085,9,1
9086,0,0
9087,3,7
9088,2,9
9089,3,5
9090,2,4
9091,7,7
9092,6,6
9093,3,6
9094,2,2
9095,5,5
9096,9,9
9097,0,0
9098,5,5
9099,9,1
9100,9,1
9101,8,8
9102,7,2
9103,7,4
9104,4,2
9105,8,9
9106,6,6
9107,5,4
9108,2,2
9109,3,3
9110,1,1
9111,0,0
9112,4,4
9113,1,2
9114,8,2
9115,8,8
9116,4,2
9117,9,9
9118,4,2
9119,4,4
9120,3,5
9121,3,5
9122,9,7
9123,2,2
9124,0,0
9125,1,1
9126,1,3
9127,8,9
9128,4,4
9129,4,4
9130,8,1
9131,3,5
9132,2,5
9133,9,9
9134,5,2
9135,7,7
9136,6,6
9137,2,4
9138,5,5
9139,4,4
9140,7,2
9141,3,3
9142,3,0
9143,9,9
9144,0,8
9145,1,9
9146,5,5
9147,9,6
9148,3,5
9149,7,1
9150,6,6
9151,0,0
9152,4,4
9153,2,3
9154,2,2
9155,5,5
9156,6,6
9157,3,2
9158,8,2
9159,9,7
9160,5,5
9161,6,6
9162,1,0
9163,4,6
9164,5,5
9165,4,0
9166,6,6
9167,7,7
9168,2,4
9169,1,0
9170,0,9
9171,2,2
9172,0,0
9173,4,9
9174,9,9
9175,8,0
9176,8,9
9177,9,9
9178,1,9
9179,1,1
9180,5,5
9181,0,0
9182,0,0
9183,8,9
9184,7,7
9185,1,9
9186,7,7
9187,4,7
9188,5,6
9189,4,2
9190,3,7
9191,3,7
9192,2,4
9193,0,2
9194,6,6
9195,6,6
9196,0,8
9197,1,9
9198,3,2
9199,9,9
9200,8,8
9201,3,3
9202,7,7
9203,8,8
9204,9,8
9205,4,2
9206,8,8
9207,9,9
9208,0,8
9209,9,1
9210,7,7
9211,1,9
9212,6,6
9213,2,7
9214,9,7
9215,5,5
9216,6,2
9217,9,0
9218,3,4
9219,9,9
9220,8,8
9221,7,2
9222,7,7
9223,1,1
9224,6,2
9225,5,7
9226,3,9
9227,1,9
9228,3,4
9229,1,9
9230,2,8
9231,7,5
9232,1,1
9233,8,9
9234,2,2
9235,0,4
9236,9,9
9237,7,2
9238,9,9
9239,8,8
9240,8,9
9241,6,6
9242,7,7
9243,3,4
9244,7,7
9245,1,9
9246,3,7
9247,9,9
9248,0,0
9249,9,1
9250,3,2
9251,6,3
9252,7,4
9253,2,0
9254,7,5
9255,3,9
9256,0,0
9257,5,5
9258,9,9
9259,7,7
9260,5,5
9261,5,5
9262,0,5
9263,6,6
9264,5,5
9265,1,1
9266,8,2
9267,2,2
9268,7,7
9269,5,7
9270,9,9
9271,0,0
9272,0,0
9273,0,2
9274,8,2
9275,8,8
9276,7,2
9277,3,3
9278,7,7
9279,8,8
9280,9,1
9281,3,3
9282,7,3
9283,9,1
9284,7,7
9285,8,8
9286,7,7
9287,9,9
9288,8,3
9289,5,5
9290,4,4
9291,8,8
9292,3,2
9293,7,7
9294,6,2
9295,3,5
9296,8,5
9297,2,2
9298,1,1
9299,9,7
9300,5,2
9301,7,3
9302,3,4
9303,9,7
9304,5,5
9305,5,7
9306,8,8
9307,7,7
9308,3,3
9309,5,2
9310,3,4
9311,5,7
9312,9,9
9313,7,7
9314,6,6
9315,7,7
9316,3,2
9317,6,3
9318,4,4
9319,3,7
9320,9,9
9321,4,4
9322,2,2
9323,1,9
9324,9,9
9325,6,6
9326,0,0
9327,2,2
9328,6,3
9329,7,7
9330,4,4
9331,7,4
9332,9,9
9333,0,0
9334,7,7
9335,4,4
9336,3,5
9337,5,2
9338,3,5
9339,1,9
9340,1,1
9341,2,2
9342,6,2
9343,8,9
9344,2,2
9345,1,9
9346,7,5
9347,8,0
9348,5,2
9349,9,9
9350,6,6
9351,1,9
9352,1,8
9353,5,2
9354,0,0
9355,6,2
9356,0,0
9357,9,9
9358,2,8
9359,6,6
9360,5,4
9361,8,1
9362,9,9
9363,5,4
9364,5,5
9365,6,6
9366,2,2
9367,9,9
9368,1,1
9369,5,2
9370,8,9
9371,8,0
9372,7,7
9373,1,9
9374,7,2
9375,3,7
9376,5,2
9377,4,6
9378,9,9
9379,7,7
9380,5,5
9381,2,4
9382,9,9
9383,9,9
9384,4,2
9385,7,5
9386,4,2
9387,1,1
9388,3,5
9389,8,1
9390,7,7
9391,9,9
9392,0,3
9393,4,6
9394,5,4
9395,7,7
9396,5,2
9397,2,2
9398,8,1
9399,7,7
9400,6,6
9401,9,9
9402,6,2
9403,9,1
9404,3,2
9405,8,8
9406,5,2
9407,6,6
9408,6,6
9409,9,9
9410,5,5
9411,7,7
9412,8,8
9413,0,0
9414,5,3
9415,0,1
9416,7,7
9417,4,2
9418,8,1
9419,2,2
9420,5,3
9421,1,9
9422,3,4
9423,2,4
9424,2,2
9425,6,6
9426,2,1
9427,1,1
9428,7,2
9429,4,5
9430,6,6
9431,3,5
9432,1,9
9433,3,9
9434,7,2
9435,2,3
9436,1,7
9437,3,2
9438,7,7
9439,0,0
9440,8,8
9441,4,2
9442,4,7
9443,5,2
9444,7,4
9445,9,5
9446,5,7
9447,4,7
9448,3,2
9449,9,0
9450,6,6
9451,8,8
9452,2,2
9453,3,7
9454,3,6
9455,1,9
9456,6,6
9457,1,9
9458,7,7
9459,0,2
9460,3,6
9461,4,6
9462,2,8
9463,9,9
9464,4,6
9465,5,2
9466,8,1
9467,2,7
9468,7,7
9469,0,0
9470,9,9
9471,6,4
9472,8,2
9473,0,2
9474,8,8
9475,2,4
9476,8,8
9477,5,5
9478,7,7
9479,7,7
9480,2,2
9481,2,5
9482,0,2
9483,0,1
9484,0,9
9485,7,7
9486,4,2
9487,1,1
9488,6,6
9489,6,6
9490,8,8
9491,8,0
9492,9,5
9493,0,8
9494,9,9
9495,0,0
9496,1,1
9497,3,7
9498,3,6
9499,0,8
9500,9,3
9501,6,2
9502,6,6
9503,2,6
9504,6,6
9505,3,2
9506,4,2
9507,0,0
9508,8,8
9509,4,2
9510,1,1
9511,4,2
9512,0,0
9513,6,6
9514,5,4
9515,0,4
9516,9,9
9517,9,6
9518,9,9
9519,9,9
9520,1,9
9521,2,3
9522,3,7
9523,5,3
9524,4,4
9525,2,2
9526,9,9
9527,6,5
9528,0,0
9529,9,3
9530,6,3
9531,6,6
9532,8,9
9533,0,2
9534,6,6
9535,1,2
9536,4,5
9537,6,9
9538,8,9
9539,0,8
9540,5,5
9541,4,7
9542,1,6
9543,2,2
9544,0,0
9545,9,9
9546,6,6
9547,4,4
9548,2,2
9549,4,4
9550,6,6
9551,5,5
9552,9,9
9553,7,7
9554,7,7
9555,4,3
9556,6,6
9557,5,2
9558,0,9
9559,1,9
9560,9,2
9561,0,8
9562,3,4
9563,1,9
9564,9,9
9565,0,0
9566,9,6
9567,7,7
9568,8,8
9569,6,7
9570,7,7
9571,6,6
9572,8,8
9573,2,7
9574,4,2
9575,5,7
9576,3,2
9577,0,0
9578,3,2
9579,2,2
9580,1,8
9581,7,7
9582,5,5
9583,9,0
9584,3,2
9585,4,7
9586,5,5
9587,7,7
9588,1,9
9589,5,5
9590,0,2
9591,1,9
9592,1,1
9593,1,1
9594,9,3
9595,7,7
9596,5,2
9597,4,7
9598,9,1
9599,7,7
9600,8,8
9601,1,7
9602,0,8
9603,2,2
9604,8,9
9605,5,2
9606,6,9
9607,7,7
9608,0,0
9609,1,2
9610,4,4
9611,8,8
9612,4,4
9613,4,2
9614,6,6
9615,6,6
9616,5,4
9617,8,3
9618,1,1
9619,8,8
9620,4,7
9621,6,6
9622,5,7
9623,9,9
9624,2,2
9625,2,2
9626,1,1
9627,4,4
9628,9,9
9629,1,9
9630,6,5
9631,7,7
9632,2,2
9633,0,3
9634,1,9
9635,7,7
9636,6,6
9637,5,2
9638,2,2
9639,2,2
9640,5,2
9641,6,2
9642,0,2
9643,9,9
9644,0,9
9645,1,1
9646,5,7
9647,3,2
9648,3,3
9649,5,5
9650,8,8
9651,7,7
9652,5,9
9653,6,6
9654,5,7
9655,8,9
9656,0,0
9657,5,2
9658,9,9
9659,4,6
9660,6,7
9661,5,5
9662,1,1
9663,1,1
9664,0,8
9665,3,3
9666,3,6
9667,9,9
9668,4,7
9669,8,0
9670,1,9
9671,7,7
9672,7,7
9673,9,1
9674,9,9
9675,4,7
9676,3,5
9677,6,6
9678,3,2
9679,2,5
9680,8,9
9681,2,2
9682,7,5
9683,6,2
9684,7,6
9685,0,2
9686,2,9
9687,1,1
9688,2,2
9689,9,1
9690,4,4
9691,6,2
9692,9,9
9693,6,6
9694,1,2
9695,0,0
9696,1,9
9697,8,0
9698,7,7
9699,0,9
9700,0,2
9701,4,4
9702,7,7
9703,4,4
9704,2,2
9705,6,2
9706,9,9
9707,5,7
9708,9,9
9709,0,2
9710,7,3
9711,4,4
9712,5,5
9713,8,8
9714,1,9
9715,4,4
9716,7,4
9717,9,9
9718,9,9
9719,8,8
9720,8,1
9721,6,2
9722,3,3
9723,7,7
9724,0,0
9725,8,8
9726,9,9
9727,6,3
9728,2,2
9729,4,6
9730,6,7
9731,2,6
9732,9,2
9733,7,7
9734,4,7
9735,6,9
9736,8,8
9737,5,5
9738,6,2
9739,1,9
9740,3,6
9741,5,2
9742,9,9
9743,9,7
9744,1,9
9745,3,3
9746,2,4
9747,0,8
9748,3,7
9749,0,8
9750,2,2
9751,0,0
9752,7,7
9753,3,6
9754,9,9
9755,3,4
9756,5,7
9757,7,3
9758,6,3
9759,5,2
9760,9,9
9761,5,3
9762,6,6
9763,1,1
9764,2,3
9765,4,4
9766,0,2
9767,2,4
9768,7,7
9769,8,8
9770,4,4
9771,4,4
9772,0,0
9773,9,9
9774,5,7
9775,9,9
9776,2,2
9777,9,6
9778,3,5
9779,2,6
9780,4,6
9781,3,3
9782,2,6
9783,2,6
9784,8,0
9785,8,8
9786,6,0
9787,8,0
9788,1,1
9789,6,6
9790,8,9
9791,9,6
9792,8,7
9793,2,2
9794,1,1
9795,4,2
9796,9,1
9797,1,9
9798,5,5
9799,7,7
9800,1,9
9801,6,4
9802,0,0
9803,1,9
9804,5,5
9805,2,2
9806,8,8
9807,1,9
9808,1,9
9809,3,7
9810,8,8
9811,1,2
9812,3,8
9813,1,1
9814,8,8
9815,5,2
9816,1,8
9817,9,9
9818,0,8
9819,3,5
9820,0,4
9821,4,4
9822,0,0
9823,5,9
9824,1,9
9825,2,2
9826,0,2
9827,4,4
9828,9,9
9829,5,5
9830,1,1
9831,2,6
9832,2,7
9833,7,7
9834,8,8
9835,7,7
9836,2,2
9837,4,7
9838,5,5
9839,3,7
9840,4,7
9841,0,0
9842,6,7
9843,1,1
9844,5,2
9845,9,9
9846,8,8
9847,0,8
9848,2,2
9849,0,2
9850,7,7
9851,6,2
9852,0,9
9853,5,2
9854,9,9
9855,7,7
9856,5,9
9857,0,1
9858,4,2
9859,6,2
9860,0,2
9861,6,6
9862,3,2
9863,6,6
9864,8,9
9865,1,1
9866,1,8
9867,8,0
9868,9,9
9869,7,5
9870,2,7
9871,9,1
9872,0,9
9873,2,2
9874,2,2
9875,9,9
9876,0,8
9877,6,4
9878,5,2
9879,7,7
9880,7,7
9881,9,9
9882,1,1
9883,7,7
9884,9,7
9885,8,8
9886,4,6
9887,5,9
9888,0,2
9889,8,2
9890,0,0
9891,2,7
9892,5,3
9893,2,2
9894,1,6
9895,4,4
9896,4,2
9897,8,8
9898,9,4
9899,7,7
9900,8,9
9901,3,1
9902,6,6
9903,6,7
9904,0,0
9905,1,9
9906,1,9
9907,1,9
9908,8,8
9909,1,1
9910,4,5
9911,4,4
9912,0,8
9913,7,7
9914,8,9
9915,2,2
9916,1,9
9917,2,6
9918,5,7
9919,4,7
9920,6,6
9921,0,2
9922,5,7
9923,7,7
9924,4,0
9925,4,2
9926,3,2
9927,9,9
9928,5,5
9929,8,8
9930,8,3
9931,0,8
9932,8,0
9933,7,7
9934,4,7
9935,1,9
9936,8,8
9937,4,2
9938,9,9
9939,5,3
9940,4,6
9941,1,1
9942,7,7
9943,7,7
9944,7,7
9945,7,4
9946,0,0
9947,3,2
9948,8,8
9949,3,2
9950,3,3
9951,0,0
9952,5,5
9953,7,7
9954,0,8
9955,8,8
9956,0,2
9957,0,1
9958,9,1
9959,2,5
9960,2,2
9961,3,5
9962,4,2
9963,8,8
9964,2,4
9965,2,7
9966,6,6
9967,3,7
9968,3,2
9969,6,9
9970,2,2
9971,9,9
9972,4,3
9973,0,0
9974,1,1
9975,7,7
9976,5,2
9977,5,7
9978,7,4
9979,3,5
9980,0,0
9981,4,7
9982,2,6
9983,0,9
9984,7,2
9985,5,5
9986,8,8
9987,0,8
9988,8,9
9989,2,4
9990,7,7
9991,0,1
9992,3,3
9993,5,3
9994,3,5
9995,8,5
9996,3,6
9997,5,3
9998,1,4
9999,7,7
