,Actual,Predicted
8134,6,6
8135,7,2
8136,3,3
8137,8,8
8138,1,9
8139,1,1
8140,5,3
8141,3,6
8142,7,6
8143,9,9
8144,9,9
8145,9,9
8146,8,9
8147,5,9
8148,9,9
8149,9,9
8150,6,6
8151,8,0
8152,8,8
8153,4,0
8154,8,1
8155,1,1
8156,0,0
8157,1,1
8158,8,8
8159,8,8
8160,6,9
8161,5,3
8162,9,1
8163,0,0
8164,6,6
8165,1,9
8166,2,7
8167,6,6
8168,6,6
8169,3,6
8170,5,3
8171,6,9
8172,5,2
8173,5,7
8174,3,7
8175,3,3
8176,6,6
8177,8,9
8178,9,9
8179,4,4
8180,4,4
8181,3,6
8182,8,8
8183,3,5
8184,6,6
8185,0,0
8186,8,8
8187,5,5
8188,7,7
8189,8,9
8190,4,6
8191,6,4
8192,5,3
8193,3,5
8194,1,1
8195,8,8
8196,3,9
8197,0,8
8198,4,6
8199,4,7
8200,3,6
8201,3,9
8202,5,6
8203,3,5
8204,3,6
8205,2,4
8206,7,9
8207,7,7
8208,8,3
8209,2,7
8210,0,0
8211,5,5
8212,5,3
8213,6,6
8214,1,1
8215,1,1
8216,3,3
8217,9,9
8218,9,6
8219,3,9
8220,6,9
8221,7,7
8222,1,9
8223,8,8
8224,3,9
8225,9,9
8226,8,0
8227,7,9
8228,8,8
8229,8,1
8230,0,0
8231,3,3
8232,2,5
8233,4,6
8234,8,1
8235,7,7
8236,5,2
8237,7,7
8238,1,1
8239,8,9
8240,7,7
8241,3,0
8242,5,5
8243,4,7
8244,4,2
8245,3,5
8246,8,8
8247,6,6
8248,1,1
8249,1,9
8250,6,6
8251,3,3
8252,2,2
8253,2,2
8254,8,0
8255,9,9
8256,8,8
8257,3,3
8258,3,8
8259,8,1
8260,1,1
8261,1,1
8262,0,4
8263,5,3
8264,2,2
8265,0,0
8266,5,5
8267,0,1
8268,5,6
8269,8,8
8270,6,6
8271,3,3
8272,9,1
8273,6,6
8274,6,6
8275,3,7
8276,9,0
8277,4,7
8278,8,0
8279,3,3
8280,4,3
8281,3,5
8282,1,9
8283,1,1
8284,2,2
8285,9,9
8286,7,6
8287,8,8
8288,5,5
8289,5,7
8290,8,8
8291,6,7
8292,9,1
8293,0,9
8294,8,8
8295,3,0
8296,5,3
8297,1,1
8298,3,1
8299,3,6
8300,5,3
8301,5,6
8302,3,6
8303,8,8
8304,1,9
8305,4,6
8306,6,6
8307,4,7
8308,2,5
8309,4,2
8310,3,3
8311,8,9
8312,9,6
8313,6,5
8314,6,9
8315,6,6
8316,5,5
8317,5,2
8318,2,3
8319,7,6
8320,7,6
8321,4,7
8322,4,6
8323,9,9
8324,3,7
8325,8,0
8326,3,3
8327,7,9
8328,7,7
8329,8,8
8330,5,5
8331,3,2
8332,9,9
8333,1,4
8334,6,6
8335,7,3
8336,3,3
8337,3,3
8338,3,2
8339,8,8
8340,5,3
8341,6,6
8342,1,1
8343,3,3
8344,7,7
8345,9,7
8346,6,3
8347,1,1
8348,6,6
8349,4,7
8350,9,9
8351,0,2
8352,5,6
8353,7,7
8354,4,7
8355,9,9
8356,1,1
8357,0,4
8358,0,0
8359,2,6
8360,7,7
8361,8,1
8362,3,3
8363,2,2
8364,7,9
8365,6,6
8366,1,1
8367,6,6
8368,6,6
8369,4,6
8370,4,2
8371,2,2
8372,1,1
8373,8,8
8374,4,6
8375,4,6
8376,7,9
8377,8,8
8378,5,5
8379,8,8
8380,9,9
8381,4,3
8382,3,3
8383,2,4
8384,2,3
8385,9,1
8386,3,3
8387,0,0
8388,1,1
8389,1,1
8390,1,1
8391,1,9
8392,6,6
8393,8,8
8394,7,6
8395,1,1
8396,3,3
8397,0,2
8398,4,4
8399,5,7
8400,0,9
8401,3,5
8402,0,8
8403,6,6
8404,2,6
8405,0,2
8406,9,9
8407,8,8
8408,6,6
8409,8,8
8410,5,3
8411,8,8
8412,2,3
8413,9,9
8414,6,6
8415,0,0
8416,6,5
8417,1,9
8418,8,8
8419,7,8
8420,3,6
8421,2,6
8422,2,2
8423,6,6
8424,5,3
8425,6,2
8426,9,9
8427,2,2
8428,5,3
8429,4,7
8430,9,9
8431,8,8
8432,5,3
8433,3,3
8434,9,9
8435,3,9
8436,5,3
8437,7,7
8438,1,6
8439,8,8
8440,5,3
8441,8,8
8442,6,6
8443,2,7
8444,5,5
8445,1,9
8446,3,3
8447,0,9
8448,4,3
8449,1,9
8450,9,1
8451,5,2
8452,4,4
8453,9,1
8454,2,5
8455,1,1
8456,4,6
8457,2,3
8458,5,3
8459,9,9
8460,8,8
8461,7,5
8462,2,6
8463,1,1
8464,6,6
8465,9,1
8466,7,9
8467,3,9
8468,6,6
8469,5,1
8470,8,9
8471,0,8
8472,2,2
8473,2,2
8474,4,6
8475,9,6
8476,0,2
8477,5,5
8478,5,5
8479,4,2
8480,2,5
8481,3,2
8482,1,1
8483,0,0
8484,3,1
8485,0,0
8486,4,5
8487,4,2
8488,9,9
8489,1,1
8490,3,3
8491,3,3
8492,0,9
8493,2,2
8494,1,1
8495,1,9
8496,0,0
8497,4,4
8498,1,1
8499,9,9
8500,4,4
8501,8,0
8502,1,1
8503,1,1
8504,1,1
8505,5,2
8506,9,9
8507,8,0
8508,1,9
8509,6,9
8510,7,7
8511,2,6
8512,9,9
8513,9,9
8514,7,7
8515,8,8
8516,8,2
8517,1,1
8518,9,9
8519,7,7
8520,8,1
8521,9,8
8522,1,1
8523,6,6
8524,6,6
8525,3,6
8526,3,7
8527,1,1
8528,3,3
8529,0,9
8530,8,8
8531,8,8
8532,3,6
8533,6,6
8534,6,6
8535,7,5
8536,1,9
8537,0,0
8538,7,5
8539,6,6
8540,4,2
8541,8,8
8542,2,6
8543,0,8
8544,6,6
8545,6,6
8546,8,8
8547,6,6
8548,3,6
8549,1,9
8550,1,1
8551,8,9
8552,6,9
8553,7,7
8554,0,0
8555,5,5
8556,4,8
8557,3,6
8558,2,0
8559,1,1
8560,7,7
8561,8,8
8562,2,9
8563,0,7
8564,1,1
8565,7,7
8566,4,0
8567,8,8
8568,7,7
8569,6,6
8570,6,6
8571,7,7
8572,0,8
8573,6,6
8574,4,7
8575,9,9
8576,2,8
8577,3,6
8578,2,3
8579,1,1
8580,3,5
8581,8,7
8582,6,6
8583,8,8
8584,1,1
8585,9,9
8586,6,6
8587,7,7
8588,6,6
8589,5,3
8590,0,1
8591,6,6
8592,0,0
8593,1,9
8594,3,6
8595,1,9
8596,1,1
8597,5,3
8598,3,3
8599,4,4
8600,3,5
8601,3,5
8602,8,0
8603,1,1
8604,6,9
8605,6,6
8606,1,6
8607,8,8
8608,8,1
8609,6,6
8610,2,2
8611,7,7
8612,4,4
8613,6,6
8614,8,8
8615,9,9
8616,3,6
8617,3,2
8618,5,3
8619,5,5
8620,3,6
8621,1,9
8622,4,4
8623,1,1
8624,9,9
8625,5,5
8626,1,3
8627,7,7
8628,7,7
8629,7,7
8630,5,5
8631,2,6
8632,3,2
8633,3,2
8634,6,3
8635,6,6
8636,6,6
8637,4,4
8638,0,0
8639,7,7
8640,1,1
8641,7,7
8642,3,6
8643,0,8
8644,8,9
8645,1,1
8646,2,6
8647,4,4
8648,1,1
8649,2,3
8650,2,3
8651,4,2
8652,9,9
8653,8,1
8654,2,3
8655,8,9
8656,7,7
8657,6,7
8658,3,3
8659,4,4
8660,7,5
8661,2,3
8662,3,6
8663,1,1
8664,5,5
8665,3,6
8666,0,8
8667,4,7
8668,3,6
8669,4,5
8670,9,9
8671,4,3
8672,7,7
8673,9,9
8674,1,9
8675,7,7
8676,8,0
8677,3,5
8678,1,9
8679,8,1
8680,3,3
8681,2,6
8682,5,5
8683,7,7
8684,2,5
8685,7,7
8686,9,9
8687,6,6
8688,8,2
8689,6,6
8690,8,8
8691,6,2
8692,5,5
8693,9,9
8694,0,0
8695,4,7
8696,8,9
8697,5,5
8698,6,6
8699,4,3
8700,3,3
8701,8,1
8702,0,8
8703,4,6
8704,8,8
8705,6,6
8706,7,7
8707,2,8
8708,7,5
8709,1,1
8710,7,6
8711,4,6
8712,1,1
8713,2,3
8714,4,6
8715,2,5
8716,2,2
8717,8,0
8718,7,7
8719,2,3
8720,2,0
8721,6,6
8722,7,3
8723,5,7
8724,6,3
8725,8,9
8726,9,9
8727,9,9
8728,6,6
8729,5,3
8730,2,6
8731,9,9
8732,8,1
8733,7,6
8734,2,5
8735,3,6
8736,3,6
8737,7,7
8738,4,2
8739,3,3
8740,2,5
8741,1,1
8742,9,1
8743,0,8
8744,1,1
8745,5,5
8746,3,3
8747,2,2
8748,6,6
8749,5,9
8750,9,9
8751,1,9
8752,5,9
8753,4,6
8754,3,6
8755,6,6
8756,2,2
8757,8,6
8758,9,9
8759,7,5
8760,8,8
8761,0,0
8762,8,9
8763,9,9
8764,1,1
8765,2,2
8766,5,5
8767,7,5
8768,2,2
8769,0,0
8770,6,6
8771,6,6
8772,1,1
8773,6,6
8774,3,3
8775,1,1
8776,5,3
8777,0,0
8778,3,0
8779,7,7
8780,4,4
8781,6,6
8782,5,5
8783,6,6
8784,4,4
8785,8,8
8786,3,6
8787,4,6
8788,5,3
8789,5,5
8790,0,9
8791,6,6
8792,6,6
8793,7,5
8794,5,5
8795,0,0
8796,9,9
8797,9,9
8798,6,6
8799,1,1
8800,0,0
8801,4,3
8802,6,6
8803,3,3
8804,6,7
8805,9,9
8806,3,6
8807,6,6
8808,6,6
8809,8,6
8810,2,3
8811,1,9
8812,0,0
8813,1,9
8814,9,9
8815,3,9
8816,7,2
8817,4,7
8818,3,9
8819,0,0
8820,2,3
8821,7,7
8822,6,6
8823,4,7
8824,3,3
8825,0,1
8826,8,8
8827,2,2
8828,0,3
8829,0,0
8830,9,9
8831,6,4
8832,6,6
8833,6,6
8834,8,8
8835,7,3
8836,4,4
8837,1,1
8838,8,8
8839,1,9
8840,2,7
8841,2,0
8842,4,4
8843,8,9
8844,5,1
8845,2,2
8846,6,6
8847,5,4
8848,3,9
8849,9,9
8850,1,9
8851,0,9
8852,7,7
8853,2,2
8854,4,8
8855,4,4
8856,0,0
8857,0,9
8858,6,6
8859,2,4
8860,2,3
8861,4,6
8862,0,0
8863,5,4
8864,9,9
8865,7,7
8866,1,1
8867,8,8
8868,4,6
8869,5,3
8870,5,3
8871,9,9
8872,8,9
8873,5,5
8874,7,6
8875,8,9
8876,0,9
8877,9,9
8878,8,3
8879,9,9
8880,1,1
8881,6,6
8882,3,3
8883,8,1
8884,0,9
8885,3,3
8886,4,3
8887,4,7
8888,8,8
8889,4,4
8890,8,8
8891,9,1
8892,8,9
8893,6,6
8894,0,3
8895,0,9
8896,8,8
8897,2,2
8898,7,9
8899,4,4
8900,2,6
8901,5,9
8902,6,6
8903,0,0
8904,5,5
8905,8,1
8906,4,5
8907,1,1
8908,9,9
8909,0,8
8910,1,1
8911,4,4
8912,4,5
8913,8,8
8914,4,4
8915,9,9
8916,6,6
8917,0,1
8918,7,0
8919,7,7
8920,6,6
8921,8,8
8922,9,9
8923,6,6
8924,2,2
8925,0,0
8926,4,4
8927,9,9
8928,4,3
8929,9,9
8930,3,6
8931,9,9
8932,6,2
8933,6,6
8934,7,5
8935,0,8
8936,9,9
8937,7,0
8938,1,1
8939,8,3
8940,6,5
8941,0,9
8942,6,6
8943,7,6
8944,4,1
8945,1,1
8946,9,9
8947,4,2
8948,6,6
8949,7,7
8950,9,9
8951,8,8
8952,3,6
8953,9,9
8954,2,2
8955,1,1
8956,2,9
8957,7,5
8958,6,2
8959,1,6
8960,0,0
8961,0,6
8962,5,9
8963,6,6
8964,0,8
8965,4,4
8966,3,3
8967,2,7
8968,8,6
8969,8,8
8970,0,1
8971,6,6
8972,9,9
8973,5,3
8974,2,2
8975,8,8
8976,7,9
8977,0,9
8978,6,6
8979,5,5
8980,9,9
8981,7,4
8982,2,2
8983,3,5
8984,6,6
8985,9,0
8986,6,6
8987,2,3
8988,2,3
8989,4,3
8990,1,1
8991,0,0
8992,5,5
8993,0,9
8994,8,8
8995,9,9
8996,3,9
8997,5,3
8998,9,9
8999,3,3
9000,8,0
9001,1,1
9002,6,6
9003,3,9
9004,7,7
9005,5,5
9006,6,6
9007,2,2
9008,0,0
9009,2,2
9010,8,5
9011,2,6
9012,8,1
9013,7,7
9014,7,3
9015,8,8
9016,1,1
9017,0,0
9018,8,8
9019,9,9
9020,7,9
9021,0,3
9022,3,3
9023,8,1
9024,0,0
9025,5,5
9026,9,9
9027,5,7
9028,8,8
9029,4,7
9030,2,2
9031,0,8
9032,9,9
9033,2,1
9034,2,6
9035,4,6
9036,4,7
9037,9,9
9038,2,6
9039,2,7
9040,2,5
9041,5,3
9042,1,1
9043,3,8
9044,2,6
9045,0,9
9046,0,1
9047,4,7
9048,0,9
9049,6,9
9050,5,2
9051,8,8
9052,0,1
9053,5,5
9054,8,8
9055,6,6
9056,4,5
9057,8,9
9058,5,7
9059,2,3
9060,9,9
9061,7,7
9062,9,9
9063,7,7
9064,1,9
9065,0,8
9066,1,1
9067,9,1
9068,6,9
9069,9,1
9070,2,2
9071,7,3
9072,9,9
9073,4,6
9074,4,7
9075,0,0
9076,6,6
9077,2,2
9078,4,4
9079,1,1
9080,3,5
9081,7,7
9082,2,3
9083,8,9
9084,5,3
9085,9,1
9086,0,0
9087,3,7
9088,2,3
9089,3,3
9090,2,7
9091,7,7
9092,6,6
9093,3,6
9094,2,6
9095,5,5
9096,9,9
9097,0,0
9098,5,3
9099,9,1
9100,9,9
9101,8,8
9102,7,7
9103,7,4
9104,4,4
9105,8,8
9106,6,6
9107,5,2
9108,2,2
9109,3,3
9110,1,1
9111,0,0
9112,4,4
9113,1,6
9114,8,9
9115,8,8
9116,4,2
9117,9,9
9118,4,3
9119,4,2
9120,3,5
9121,3,3
9122,9,9
9123,2,2
9124,0,0
9125,1,1
9126,1,9
9127,8,9
9128,4,4
9129,4,2
9130,8,8
9131,3,3
9132,2,3
9133,9,8
9134,5,3
9135,7,7
9136,6,6
9137,2,6
9138,5,5
9139,4,4
9140,7,6
9141,3,3
9142,3,3
9143,9,9
9144,0,8
9145,1,1
9146,5,5
9147,9,4
9148,3,5
9149,7,1
9150,6,6
9151,0,8
9152,4,4
9153,2,1
9154,2,2
9155,5,5
9156,6,6
9157,3,3
9158,8,9
9159,9,9
9160,5,5
9161,6,6
9162,1,8
9163,4,6
9164,5,5
9165,4,0
9166,6,6
9167,7,7
9168,2,2
9169,1,0
9170,0,7
9171,2,3
9172,0,0
9173,4,7
9174,9,9
9175,8,8
9176,8,0
9177,9,9
9178,1,9
9179,1,1
9180,5,5
9181,0,0
9182,0,0
9183,8,8
9184,7,7
9185,1,1
9186,7,7
9187,4,4
9188,5,5
9189,4,5
9190,3,7
9191,3,3
9192,2,6
9193,0,2
9194,6,6
9195,6,6
9196,0,0
9197,1,1
9198,3,5
9199,9,9
9200,8,8
9201,3,3
9202,7,7
9203,8,8
9204,9,9
9205,4,4
9206,8,8
9207,9,9
9208,0,0
9209,9,1
9210,7,7
9211,1,1
9212,6,6
9213,2,7
9214,9,7
9215,5,3
9216,6,1
9217,9,1
9218,3,7
9219,9,9
9220,8,8
9221,7,7
9222,7,9
9223,1,1
9224,6,6
9225,5,9
9226,3,9
9227,1,9
9228,3,3
9229,1,1
9230,2,4
9231,7,5
9232,1,1
9233,8,8
9234,2,6
9235,0,3
9236,9,9
9237,7,5
9238,9,9
9239,8,0
9240,8,8
9241,6,6
9242,7,7
9243,3,5
9244,7,7
9245,1,1
9246,3,3
9247,9,9
9248,0,9
9249,9,9
9250,3,5
9251,6,3
9252,7,6
9253,2,0
9254,7,5
9255,3,3
9256,0,0
9257,5,7
9258,9,9
9259,7,7
9260,5,3
9261,5,5
9262,0,3
9263,6,6
9264,5,3
9265,1,1
9266,8,8
9267,2,6
9268,7,7
9269,5,9
9270,9,9
9271,0,8
9272,0,0
9273,0,9
9274,8,8
9275,8,8
9276,7,7
9277,3,3
9278,7,7
9279,8,8
9280,9,9
9281,3,3
9282,7,3
9283,9,9
9284,7,7
9285,8,8
9286,7,7
9287,9,9
9288,8,3
9289,5,5
9290,4,7
9291,8,0
9292,3,3
9293,7,7
9294,6,9
9295,3,3
9296,8,1
9297,2,6
9298,1,1
9299,9,9
9300,5,5
9301,7,3
9302,3,5
9303,9,1
9304,5,3
9305,5,7
9306,8,4
9307,7,7
9308,3,3
9309,5,5
9310,3,6
9311,5,3
9312,9,9
9313,7,7
9314,6,6
9315,7,7
9316,3,6
9317,6,6
9318,4,4
9319,3,3
9320,9,9
9321,4,4
9322,2,5
9323,1,9
9324,9,9
9325,6,7
9326,0,0
9327,2,6
9328,6,6
9329,7,7
9330,4,4
9331,7,7
9332,9,9
9333,0,1
9334,7,7
9335,4,9
9336,3,3
9337,5,5
9338,3,3
9339,1,9
9340,1,1
9341,2,3
9342,6,6
9343,8,9
9344,2,3
9345,1,1
9346,7,3
9347,8,8
9348,5,9
9349,9,9
9350,6,6
9351,1,1
9352,1,1
9353,5,5
9354,0,0
9355,6,6
9356,0,0
9357,9,9
9358,2,8
9359,6,6
9360,5,0
9361,8,1
9362,9,9
9363,5,3
9364,5,5
9365,6,6
9366,2,8
9367,9,9
9368,1,1
9369,5,6
9370,8,9
9371,8,8
9372,7,7
9373,1,1
9374,7,7
9375,3,5
9376,5,9
9377,4,7
9378,9,9
9379,7,7
9380,5,3
9381,2,5
9382,9,9
9383,9,9
9384,4,7
9385,7,5
9386,4,2
9387,1,1
9388,3,5
9389,8,8
9390,7,7
9391,9,9
9392,0,3
9393,4,6
9394,5,3
9395,7,7
9396,5,0
9397,2,3
9398,8,1
9399,7,7
9400,6,6
9401,9,9
9402,6,9
9403,9,9
9404,3,2
9405,8,8
9406,5,3
9407,6,6
9408,6,6
9409,9,9
9410,5,5
9411,7,7
9412,8,8
9413,0,1
9414,5,5
9415,0,7
9416,7,7
9417,4,3
9418,8,1
9419,2,5
9420,5,5
9421,1,9
9422,3,3
9423,2,4
9424,2,2
9425,6,6
9426,2,4
9427,1,1
9428,7,3
9429,4,6
9430,6,6
9431,3,3
9432,1,1
9433,3,3
9434,7,9
9435,2,3
9436,1,7
9437,3,2
9438,7,9
9439,0,4
9440,8,9
9441,4,4
9442,4,7
9443,5,2
9444,7,7
9445,9,3
9446,5,7
9447,4,7
9448,3,1
9449,9,0
9450,6,6
9451,8,8
9452,2,2
9453,3,5
9454,3,6
9455,1,1
9456,6,6
9457,1,9
9458,7,7
9459,0,0
9460,3,6
9461,4,6
9462,2,2
9463,9,9
9464,4,6
9465,5,7
9466,8,1
9467,2,9
9468,7,7
9469,0,0
9470,9,9
9471,6,7
9472,8,6
9473,0,0
9474,8,8
9475,2,2
9476,8,8
9477,5,5
9478,7,7
9479,7,7
9480,2,2
9481,2,5
9482,0,2
9483,0,1
9484,0,9
9485,7,7
9486,4,2
9487,1,1
9488,6,3
9489,6,6
9490,8,8
9491,8,8
9492,9,9
9493,0,0
9494,9,9
9495,0,0
9496,1,1
9497,3,6
9498,3,6
9499,0,0
9500,9,9
9501,6,0
9502,6,6
9503,2,6
9504,6,6
9505,3,3
9506,4,1
9507,0,0
9508,8,9
9509,4,7
9510,1,1
9511,4,1
9512,0,2
9513,6,6
9514,5,8
9515,0,0
9516,9,9
9517,9,6
9518,9,9
9519,9,9
9520,1,9
9521,2,6
9522,3,6
9523,5,5
9524,4,4
9525,2,2
9526,9,9
9527,6,5
9528,0,8
9529,9,9
9530,6,6
9531,6,6
9532,8,8
9533,0,0
9534,6,2
9535,1,9
9536,4,3
9537,6,6
9538,8,9
9539,0,0
9540,5,5
9541,4,5
9542,1,9
9543,2,2
9544,0,8
9545,9,9
9546,6,6
9547,4,2
9548,2,3
9549,4,7
9550,6,6
9551,5,8
9552,9,9
9553,7,7
9554,7,7
9555,4,6
9556,6,6
9557,5,5
9558,0,8
9559,1,9
9560,9,9
9561,0,0
9562,3,3
9563,1,9
9564,9,9
9565,0,0
9566,9,9
9567,7,2
9568,8,8
9569,6,6
9570,7,7
9571,6,6
9572,8,8
9573,2,5
9574,4,7
9575,5,5
9576,3,3
9577,0,8
9578,3,9
9579,2,2
9580,1,1
9581,7,7
9582,5,5
9583,9,9
9584,3,6
9585,4,4
9586,5,3
9587,7,9
9588,1,9
9589,5,5
9590,0,2
9591,1,9
9592,1,1
9593,1,9
9594,9,9
9595,7,7
9596,5,5
9597,4,7
9598,9,9
9599,7,7
9600,8,8
9601,1,1
9602,0,8
9603,2,7
9604,8,8
9605,5,5
9606,6,6
9607,7,7
9608,0,0
9609,1,4
9610,4,1
9611,8,8
9612,4,5
9613,4,6
9614,6,6
9615,6,6
9616,5,2
9617,8,8
9618,1,1
9619,8,8
9620,4,7
9621,6,6
9622,5,7
9623,9,9
9624,2,2
9625,2,0
9626,1,1
9627,4,4
9628,9,9
9629,1,1
9630,6,5
9631,7,7
9632,2,2
9633,0,9
9634,1,1
9635,7,7
9636,6,6
9637,5,1
9638,2,5
9639,2,2
9640,5,5
9641,6,3
9642,0,0
9643,9,9
9644,0,9
9645,1,9
9646,5,5
9647,3,1
9648,3,3
9649,5,3
9650,8,8
9651,7,7
9652,5,9
9653,6,6
9654,5,7
9655,8,8
9656,0,0
9657,5,3
9658,9,9
9659,4,6
9660,6,6
9661,5,5
9662,1,1
9663,1,9
9664,0,8
9665,3,5
9666,3,3
9667,9,9
9668,4,7
9669,8,8
9670,1,1
9671,7,7
9672,7,7
9673,9,1
9674,9,9
9675,4,7
9676,3,2
9677,6,6
9678,3,2
9679,2,3
9680,8,9
9681,2,2
9682,7,7
9683,6,9
9684,7,6
9685,0,0
9686,2,2
9687,1,1
9688,2,2
9689,9,9
9690,4,2
9691,6,9
9692,9,9
9693,6,6
9694,1,6
9695,0,0
9696,1,9
9697,8,8
9698,7,7
9699,0,9
9700,0,0
9701,4,4
9702,7,7
9703,4,1
9704,2,3
9705,6,9
9706,9,9
9707,5,5
9708,9,9
9709,0,9
9710,7,3
9711,4,6
9712,5,5
9713,8,8
9714,1,1
9715,4,6
9716,7,4
9717,9,9
9718,9,9
9719,8,8
9720,8,9
9721,6,6
9722,3,9
9723,7,7
9724,0,0
9725,8,1
9726,9,9
9727,6,6
9728,2,2
9729,4,6
9730,6,6
9731,2,6
9732,9,9
9733,7,7
9734,4,7
9735,6,9
9736,8,8
9737,5,9
9738,6,2
9739,1,1
9740,3,6
9741,5,3
9742,9,9
9743,9,1
9744,1,9
9745,3,3
9746,2,9
9747,0,8
9748,3,3
9749,0,0
9750,2,6
9751,0,1
9752,7,2
9753,3,6
9754,9,9
9755,3,7
9756,5,7
9757,7,9
9758,6,7
9759,5,3
9760,9,6
9761,5,3
9762,6,6
9763,1,1
9764,2,3
9765,4,2
9766,0,0
9767,2,4
9768,7,7
9769,8,8
9770,4,4
9771,4,4
9772,0,8
9773,9,9
9774,5,6
9775,9,9
9776,2,6
9777,9,9
9778,3,5
9779,2,6
9780,4,6
9781,3,3
9782,2,6
9783,2,6
9784,8,0
9785,8,8
9786,6,1
9787,8,0
9788,1,1
9789,6,6
9790,8,3
9791,9,9
9792,8,9
9793,2,9
9794,1,8
9795,4,4
9796,9,1
9797,1,1
9798,5,5
9799,7,7
9800,1,9
9801,6,3
9802,0,0
9803,1,1
9804,5,5
9805,2,0
9806,8,8
9807,1,1
9808,1,1
9809,3,3
9810,8,1
9811,1,9
9812,3,5
9813,1,1
9814,8,8
9815,5,6
9816,1,8
9817,9,9
9818,0,0
9819,3,5
9820,0,1
9821,4,6
9822,0,0
9823,5,3
9824,1,9
9825,2,2
9826,0,8
9827,4,2
9828,9,9
9829,5,5
9830,1,9
9831,2,8
9832,2,6
9833,7,7
9834,8,8
9835,7,7
9836,2,0
9837,4,6
9838,5,5
9839,3,3
9840,4,3
9841,0,0
9842,6,4
9843,1,1
9844,5,3
9845,9,9
9846,8,8
9847,0,8
9848,2,3
9849,0,4
9850,7,4
9851,6,7
9852,0,0
9853,5,6
9854,9,9
9855,7,7
9856,5,7
9857,0,1
9858,4,6
9859,6,3
9860,0,2
9861,6,6
9862,3,9
9863,6,6
9864,8,7
9865,1,1
9866,1,9
9867,8,8
9868,9,9
9869,7,7
9870,2,3
9871,9,1
9872,0,9
9873,2,9
9874,2,5
9875,9,9
9876,0,0
9877,6,6
9878,5,2
9879,7,9
9880,7,9
9881,9,9
9882,1,9
9883,7,9
9884,9,9
9885,8,8
9886,4,6
9887,5,9
9888,0,0
9889,8,8
9890,0,0
9891,2,3
9892,5,7
9893,2,2
9894,1,1
9895,4,4
9896,4,6
9897,8,8
9898,9,9
9899,7,7
9900,8,9
9901,3,1
9902,6,9
9903,6,7
9904,0,0
9905,1,9
9906,1,9
9907,1,1
9908,8,8
9909,1,1
9910,4,7
9911,4,4
9912,0,0
9913,7,7
9914,8,9
9915,2,2
9916,1,1
9917,2,3
9918,5,6
9919,4,4
9920,6,6
9921,0,8
9922,5,3
9923,7,9
9924,4,0
9925,4,6
9926,3,2
9927,9,9
9928,5,5
9929,8,8
9930,8,5
9931,0,0
9932,8,2
9933,7,3
9934,4,7
9935,1,9
9936,8,8
9937,4,7
9938,9,9
9939,5,3
9940,4,6
9941,1,1
9942,7,9
9943,7,9
9944,7,7
9945,7,7
9946,0,0
9947,3,2
9948,8,0
9949,3,3
9950,3,3
9951,0,0
9952,5,5
9953,7,7
9954,0,8
9955,8,8
9956,0,1
9957,0,1
9958,9,9
9959,2,3
9960,2,0
9961,3,9
9962,4,2
9963,8,8
9964,2,7
9965,2,5
9966,6,6
9967,3,5
9968,3,9
9969,6,9
9970,2,4
9971,9,9
9972,4,2
9973,0,8
9974,1,1
9975,7,7
9976,5,5
9977,5,5
9978,7,7
9979,3,5
9980,0,0
9981,4,7
9982,2,6
9983,0,1
9984,7,2
9985,5,9
9986,8,8
9987,0,8
9988,8,1
9989,2,4
9990,7,7
9991,0,9
9992,3,3
9993,5,5
9994,3,3
9995,8,5
9996,3,6
9997,5,5
9998,1,1
9999,7,7
